iId,iSkillProfession,sName,sIcon,sDescription,iWeapon,iMaxLevel,iLevel,iType,iUseMp,iUseRate,iLevelRequire,iUseCoin,iProfessionStageRequire,sAddEffect,sAddEffectRate,sRemoveEffect,sRemoveEffectRate,iGroupType
1087,1,攻守自在,/images/Skill/WuShi/05_GongShouZiZai.png,进攻和防守溶为一体的武术，按技能等级提升人物的防御力。不可和进退自如同时使用。,2,10,7,2,320,100000,32,15000,1,1087,100000,-1,0,105
1088,1,攻守自在,/images/Skill/WuShi/05_GongShouZiZai.png,进攻和防守溶为一体的武术，按技能等级提升人物的防御力。不可和进退自如同时使用。,2,10,8,2,340,100000,34,22000,1,1088,100000,-1,0,105
1089,1,攻守自在,/images/Skill/WuShi/05_GongShouZiZai.png,进攻和防守溶为一体的武术，按技能等级提升人物的防御力。不可和进退自如同时使用。,2,10,9,2,360,100000,36,30000,1,1089,100000,-1,0,105
1090,1,攻守自在,/images/Skill/WuShi/05_GongShouZiZai.png,进攻和防守溶为一体的武术，按技能等级提升人物的防御力。不可和进退自如同时使用。,2,10,10,2,380,100000,38,40000,1,1090,100000,-1,0,105
1101,1,进退自如,/images/Skill/WuShi/06_JinTuiZiRu.png,前进和后退溶为一体的武术，按技能等级提升人物的躲闪率。不可和攻守自在同时使用。,2,10,1,2,200,100000,20,1800,1,1101,100000,-1,0,106
1102,1,进退自如,/images/Skill/WuShi/06_JinTuiZiRu.png,前进和后退溶为一体的武术，按技能等级提升人物的躲闪率。不可和攻守自在同时使用。,2,10,2,2,220,100000,22,2800,1,1102,100000,-1,0,106
1103,1,进退自如,/images/Skill/WuShi/06_JinTuiZiRu.png,前进和后退溶为一体的武术，按技能等级提升人物的躲闪率。不可和攻守自在同时使用。,2,10,3,2,240,100000,24,4600,1,1103,100000,-1,0,106
1104,1,进退自如,/images/Skill/WuShi/06_JinTuiZiRu.png,前进和后退溶为一体的武术，按技能等级提升人物的躲闪率。不可和攻守自在同时使用。,2,10,4,2,260,100000,26,6000,1,1104,100000,-1,0,106
1105,1,进退自如,/images/Skill/WuShi/06_JinTuiZiRu.png,前进和后退溶为一体的武术，按技能等级提升人物的躲闪率。不可和攻守自在同时使用。,2,10,5,2,280,100000,28,8000,1,1105,100000,-1,0,106
1106,1,进退自如,/images/Skill/WuShi/06_JinTuiZiRu.png,前进和后退溶为一体的武术，按技能等级提升人物的躲闪率。不可和攻守自在同时使用。,2,10,6,2,300,100000,30,11000,1,1106,100000,-1,0,106
1107,1,进退自如,/images/Skill/WuShi/06_JinTuiZiRu.png,前进和后退溶为一体的武术，按技能等级提升人物的躲闪率。不可和攻守自在同时使用。,2,10,7,2,320,100000,32,15000,1,1107,100000,-1,0,106
1108,1,进退自如,/images/Skill/WuShi/06_JinTuiZiRu.png,前进和后退溶为一体的武术，按技能等级提升人物的躲闪率。不可和攻守自在同时使用。,2,10,8,2,340,100000,34,22000,1,1108,100000,-1,0,106
1109,1,进退自如,/images/Skill/WuShi/06_JinTuiZiRu.png,前进和后退溶为一体的武术，按技能等级提升人物的躲闪率。不可和攻守自在同时使用。,2,10,9,2,360,100000,36,30000,1,1109,100000,-1,0,106
1110,1,进退自如,/images/Skill/WuShi/06_JinTuiZiRu.png,前进和后退溶为一体的武术，按技能等级提升人物的躲闪率。不可和攻守自在同时使用。,2,10,10,2,380,100000,38,40000,1,1110,100000,-1,0,106
1121,91,元气弹,/images/Skill/DM/01_YuanQiDan.png,双手举过头顶，蓄积全身的力量后掷出的能量弹。威力巨大。降低命中以提升攻击力。,2,10,1,1,54,100000,30,11000,2,1121;1131,100000;100000,-1,0,107
1122,91,元气弹,/images/Skill/DM/01_YuanQiDan.png,双手举过头顶，蓄积全身的力量后掷出的能量弹。威力巨大。降低命中以提升攻击力。,2,10,2,1,59,100000,33,18000,2,1122;1132,100000;100000,-1,0,107
1123,91,元气弹,/images/Skill/DM/01_YuanQiDan.png,双手举过头顶，蓄积全身的力量后掷出的能量弹。威力巨大。降低命中以提升攻击力。,2,10,3,1,64,100000,36,30000,2,1123;1133,100000;100000,-1,0,107
1124,91,元气弹,/images/Skill/DM/01_YuanQiDan.png,双手举过头顶，蓄积全身的力量后掷出的能量弹。威力巨大。降低命中以提升攻击力。,2,10,4,1,69,100000,39,45000,2,1124;1134,100000;100000,-1,0,107
1125,91,元气弹,/images/Skill/DM/01_YuanQiDan.png,双手举过头顶，蓄积全身的力量后掷出的能量弹。威力巨大。降低命中以提升攻击力。,2,10,5,1,74,100000,42,70000,2,1125;1135,100000;100000,-1,0,107
1126,91,元气弹,/images/Skill/DM/01_YuanQiDan.png,双手举过头顶，蓄积全身的力量后掷出的能量弹。威力巨大。降低命中以提升攻击力。,2,10,6,1,79,100000,45,128200,2,1126;1136,100000;100000,-1,0,107
1127,91,元气弹,/images/Skill/DM/01_YuanQiDan.png,双手举过头顶，蓄积全身的力量后掷出的能量弹。威力巨大。降低命中以提升攻击力。,2,10,7,1,84,100000,48,177000,2,1127;1137,100000;100000,-1,0,107
1128,91,元气弹,/images/Skill/DM/01_YuanQiDan.png,双手举过头顶，蓄积全身的力量后掷出的能量弹。威力巨大。降低命中以提升攻击力。,2,10,8,1,89,100000,51,239700,2,1128;1138,100000;100000,-1,0,107
1129,91,元气弹,/images/Skill/DM/01_YuanQiDan.png,双手举过头顶，蓄积全身的力量后掷出的能量弹。威力巨大。降低命中以提升攻击力。,2,10,9,1,94,100000,54,320000,2,1129;1139,100000;100000,-1,0,107
1130,91,元气弹,/images/Skill/DM/01_YuanQiDan.png,双手举过头顶，蓄积全身的力量后掷出的能量弹。威力巨大。降低命中以提升攻击力。,2,10,10,1,99,100000,57,0,2,1130;1140,100000;100000,-1,0,107
1141,91,咚咚波,/images/Skill/DM/01_DongDongBo.png,从食指发出强大的能量束，以迅雷不及掩耳发动双重攻击。,2,10,1,1,53,100000,30,11000,2,1141,100000,-1,0,108
1142,91,咚咚波,/images/Skill/DM/01_DongDongBo.png,从食指发出强大的能量束，以迅雷不及掩耳发动双重攻击。,2,10,2,1,58,100000,33,18000,2,1142,100000,-1,0,108
1143,91,咚咚波,/images/Skill/DM/01_DongDongBo.png,从食指发出强大的能量束，以迅雷不及掩耳发动双重攻击。,2,10,3,1,63,100000,36,30000,2,1143,100000,-1,0,108
1144,91,咚咚波,/images/Skill/DM/01_DongDongBo.png,从食指发出强大的能量束，以迅雷不及掩耳发动双重攻击。,2,10,4,1,68,100000,39,45000,2,1144,100000,-1,0,108
1145,91,咚咚波,/images/Skill/DM/01_DongDongBo.png,从食指发出强大的能量束，以迅雷不及掩耳发动双重攻击。,2,10,5,1,73,100000,42,70000,2,1145,100000,-1,0,108
1146,91,咚咚波,/images/Skill/DM/01_DongDongBo.png,从食指发出强大的能量束，以迅雷不及掩耳发动双重攻击。,2,10,6,1,78,100000,45,128200,2,1146,100000,-1,0,108
1147,91,咚咚波,/images/Skill/DM/01_DongDongBo.png,从食指发出强大的能量束，以迅雷不及掩耳发动双重攻击。,2,10,7,1,83,100000,48,177000,2,1147,100000,-1,0,108
1148,91,咚咚波,/images/Skill/DM/01_DongDongBo.png,从食指发出强大的能量束，以迅雷不及掩耳发动双重攻击。,2,10,8,1,88,100000,51,239700,2,1148,100000,-1,0,108
1149,91,咚咚波,/images/Skill/DM/01_DongDongBo.png,从食指发出强大的能量束，以迅雷不及掩耳发动双重攻击。,2,10,9,1,93,100000,54,320000,2,1149,100000,-1,0,108
1150,91,咚咚波,/images/Skill/DM/01_DongDongBo.png,从食指发出强大的能量束，以迅雷不及掩耳发动双重攻击。,2,10,10,1,98,100000,57,0,2,1150,100000,-1,0,108
1161,91,界王拳,/images/Skill/DM/01_JieWangQuan.png,通过超重力训练而使自己的攻击力增加。攻击力增幅由力量值决定。,2,10,1,2,300,100000,40,52000,3,1161,100000,-1,0,109
1162,91,界王拳,/images/Skill/DM/01_JieWangQuan.png,通过超重力训练而使自己的攻击力增加。攻击力增幅由力量值决定。,2,10,2,2,330,100000,43,80000,3,1162,100000,-1,0,109
1163,91,界王拳,/images/Skill/DM/01_JieWangQuan.png,通过超重力训练而使自己的攻击力增加。攻击力增幅由力量值决定。,2,10,3,2,360,100000,46,143100,3,1163,100000,-1,0,109
1164,91,界王拳,/images/Skill/DM/01_JieWangQuan.png,通过超重力训练而使自己的攻击力增加。攻击力增幅由力量值决定。,2,10,4,2,390,100000,49,196200,3,1164,100000,-1,0,109
1165,91,界王拳,/images/Skill/DM/01_JieWangQuan.png,通过超重力训练而使自己的攻击力增加。攻击力增幅由力量值决定。,2,10,5,2,420,100000,52,264100,3,1165,100000,-1,0,109
1166,91,界王拳,/images/Skill/DM/01_JieWangQuan.png,通过超重力训练而使自己的攻击力增加。攻击力增幅由力量值决定。,2,10,6,2,450,100000,55,360000,3,1166,100000,-1,0,109
1167,91,界王拳,/images/Skill/DM/01_JieWangQuan.png,通过超重力训练而使自己的攻击力增加。攻击力增幅由力量值决定。,2,10,7,2,480,100000,58,0,3,1167,100000,-1,0,109
1168,91,界王拳,/images/Skill/DM/01_JieWangQuan.png,通过超重力训练而使自己的攻击力增加。攻击力增幅由力量值决定。,2,10,8,2,510,100000,61,0,3,1168,100000,-1,0,109
1169,91,界王拳,/images/Skill/DM/01_JieWangQuan.png,通过超重力训练而使自己的攻击力增加。攻击力增幅由力量值决定。,2,10,9,2,540,100000,64,0,3,1169,100000,-1,0,109
1170,91,界王拳,/images/Skill/DM/01_JieWangQuan.png,通过超重力训练而使自己的攻击力增加。攻击力增幅由力量值决定。,2,10,10,2,570,100000,67,0,3,1170,100000,-1,0,109
1181,91,爆力魔波,/images/Skill/DM/01_BaoLiMoBo.png,蓄积全身的气后，从手中放出的强大能量弹，穿透力极强。由灵巧值决定所增加的破击率。,2,10,1,2,300,100000,40,52000,3,1181,100000,-1,0,110
1182,91,爆力魔波,/images/Skill/DM/01_BaoLiMoBo.png,蓄积全身的气后，从手中放出的强大能量弹，穿透力极强。由灵巧值决定所增加的破击率。,2,10,2,2,330,100000,43,80000,3,1182,100000,-1,0,110
1183,91,爆力魔波,/images/Skill/DM/01_BaoLiMoBo.png,蓄积全身的气后，从手中放出的强大能量弹，穿透力极强。由灵巧值决定所增加的破击率。,2,10,3,2,360,100000,46,143100,3,1183,100000,-1,0,110
1184,91,爆力魔波,/images/Skill/DM/01_BaoLiMoBo.png,蓄积全身的气后，从手中放出的强大能量弹，穿透力极强。由灵巧值决定所增加的破击率。,2,10,4,2,390,100000,49,196200,3,1184,100000,-1,0,110
1185,91,爆力魔波,/images/Skill/DM/01_BaoLiMoBo.png,蓄积全身的气后，从手中放出的强大能量弹，穿透力极强。由灵巧值决定所增加的破击率。,2,10,5,2,420,100000,52,264100,3,1185,100000,-1,0,110
1186,91,爆力魔波,/images/Skill/DM/01_BaoLiMoBo.png,蓄积全身的气后，从手中放出的强大能量弹，穿透力极强。由灵巧值决定所增加的破击率。,2,10,6,2,450,100000,55,360000,3,1186,100000,-1,0,110
1187,91,爆力魔波,/images/Skill/DM/01_BaoLiMoBo.png,蓄积全身的气后，从手中放出的强大能量弹，穿透力极强。由灵巧值决定所增加的破击率。,2,10,7,2,480,100000,58,0,3,1187,100000,-1,0,110
1188,91,爆力魔波,/images/Skill/DM/01_BaoLiMoBo.png,蓄积全身的气后，从手中放出的强大能量弹，穿透力极强。由灵巧值决定所增加的破击率。,2,10,8,2,510,100000,61,0,3,1188,100000,-1,0,110
1189,91,爆力魔波,/images/Skill/DM/01_BaoLiMoBo.png,蓄积全身的气后，从手中放出的强大能量弹，穿透力极强。由灵巧值决定所增加的破击率。,2,10,9,2,540,100000,64,0,3,1189,100000,-1,0,110
1190,91,爆力魔波,/images/Skill/DM/01_BaoLiMoBo.png,蓄积全身的气后，从手中放出的强大能量弹，穿透力极强。由灵巧值决定所增加的破击率。,2,10,10,2,570,100000,67,0,3,1190,100000,-1,0,110
1201,91,反射术,/images/Skill/DM/01_FanSheShu.png,在对手下回合的攻击即将接触到自己的一瞬间，集中体内的气，将其反射回去。,2,8,1,1,77,100000,50,214000,3,1201;1211,100000;100000,-1,0,111
1202,91,反射术,/images/Skill/DM/01_FanSheShu.png,在对手下回合的攻击即将接触到自己的一瞬间，集中体内的气，将其反射回去。,2,8,2,1,85,100000,53,290000,3,1202;1212,100000;100000,-1,0,111
1203,91,反射术,/images/Skill/DM/01_FanSheShu.png,在对手下回合的攻击即将接触到自己的一瞬间，集中体内的气，将其反射回去。,2,8,3,1,92,100000,56,0,3,1203;1213,100000;100000,-1,0,111
1204,91,反射术,/images/Skill/DM/01_FanSheShu.png,在对手下回合的攻击即将接触到自己的一瞬间，集中体内的气，将其反射回去。,2,8,4,1,99,100000,59,0,3,1204;1214,100000;100000,-1,0,111
1205,91,反射术,/images/Skill/DM/01_FanSheShu.png,在对手下回合的攻击即将接触到自己的一瞬间，集中体内的气，将其反射回去。,2,8,5,1,106,100000,62,0,3,1205;1215,100000;100000,-1,0,111
1206,91,反射术,/images/Skill/DM/01_FanSheShu.png,在对手下回合的攻击即将接触到自己的一瞬间，集中体内的气，将其反射回去。,2,8,6,1,113,100000,65,0,3,1206;1216,100000;100000,-1,0,111
1207,91,反射术,/images/Skill/DM/01_FanSheShu.png,在对手下回合的攻击即将接触到自己的一瞬间，集中体内的气，将其反射回去。,2,8,7,1,120,100000,68,0,3,1207;1217,100000;100000,-1,0,111
1208,91,反射术,/images/Skill/DM/01_FanSheShu.png,在对手下回合的攻击即将接触到自己的一瞬间，集中体内的气，将其反射回去。,2,8,8,1,127,100000,71,0,3,1208;1218,100000;100000,-1,0,111
1221,91,太阳拳,/images/Skill/DM/01_TaiYangQuan.png,将双手置于前额，产生一阵剧烈的强光，使看到的人暂时失明。使用后在下回合提高自身的躲闪几率。,2,8,1,1,75,100000,50,214000,3,1221;1231,100000;100000,-1,0,112
1222,91,太阳拳,/images/Skill/DM/01_TaiYangQuan.png,将双手置于前额，产生一阵剧烈的强光，使看到的人暂时失明。使用后在下回合提高自身的躲闪几率。,2,8,2,1,82,100000,53,290000,3,1222;1232,100000;100000,-1,0,112
1223,91,太阳拳,/images/Skill/DM/01_TaiYangQuan.png,将双手置于前额，产生一阵剧烈的强光，使看到的人暂时失明。使用后在下回合提高自身的躲闪几率。,2,8,3,1,89,100000,56,0,3,1223;1233,100000;100000,-1,0,112
1224,91,太阳拳,/images/Skill/DM/01_TaiYangQuan.png,将双手置于前额，产生一阵剧烈的强光，使看到的人暂时失明。使用后在下回合提高自身的躲闪几率。,2,8,4,1,96,100000,59,0,3,1224;1234,100000;100000,-1,0,112
1225,91,太阳拳,/images/Skill/DM/01_TaiYangQuan.png,将双手置于前额，产生一阵剧烈的强光，使看到的人暂时失明。使用后在下回合提高自身的躲闪几率。,2,8,5,1,103,100000,62,0,3,1225;1235,100000;100000,-1,0,112
1226,91,太阳拳,/images/Skill/DM/01_TaiYangQuan.png,将双手置于前额，产生一阵剧烈的强光，使看到的人暂时失明。使用后在下回合提高自身的躲闪几率。,2,8,6,1,110,100000,65,0,3,1226;1236,100000;100000,-1,0,112
1227,91,太阳拳,/images/Skill/DM/01_TaiYangQuan.png,将双手置于前额，产生一阵剧烈的强光，使看到的人暂时失明。使用后在下回合提高自身的躲闪几率。,2,8,7,1,117,100000,68,0,3,1227;1237,100000;100000,-1,0,112
1228,91,太阳拳,/images/Skill/DM/01_TaiYangQuan.png,将双手置于前额，产生一阵剧烈的强光，使看到的人暂时失明。使用后在下回合提高自身的躲闪几率。,2,8,8,1,124,100000,71,0,3,1228;1238,100000;100000,-1,0,112
1501,2,基本战法,/images/Skill/XiaShi/01_JiBenZhanFa.png,每个侠客的基本技巧，战场上的常用战法。可以增加攻击力。,2,10,1,1,30,100000,10,100,1,4001,100000,-1,0,151
1502,2,基本战法,/images/Skill/XiaShi/01_JiBenZhanFa.png,每个侠客的基本技巧，战场上的常用战法。可以增加攻击力。,2,10,2,1,32,100000,12,200,1,4002,100000,-1,0,151
1503,2,基本战法,/images/Skill/XiaShi/01_JiBenZhanFa.png,每个侠客的基本技巧，战场上的常用战法。可以增加攻击力。,2,10,3,1,34,100000,14,300,1,4003,100000,-1,0,151
1504,2,基本战法,/images/Skill/XiaShi/01_JiBenZhanFa.png,每个侠客的基本技巧，战场上的常用战法。可以增加攻击力。,2,10,4,1,36,100000,16,500,1,4004,100000,-1,0,151
1505,2,基本战法,/images/Skill/XiaShi/01_JiBenZhanFa.png,每个侠客的基本技巧，战场上的常用战法。可以增加攻击力。,2,10,5,1,38,100000,18,900,1,4005,100000,-1,0,151
1506,2,基本战法,/images/Skill/XiaShi/01_JiBenZhanFa.png,每个侠客的基本技巧，战场上的常用战法。可以增加攻击力。,2,10,6,1,40,100000,20,1500,1,4006,100000,-1,0,151
1507,2,基本战法,/images/Skill/XiaShi/01_JiBenZhanFa.png,每个侠客的基本技巧，战场上的常用战法。可以增加攻击力。,2,10,7,1,42,100000,22,2300,1,4007,100000,-1,0,151
1508,2,基本战法,/images/Skill/XiaShi/01_JiBenZhanFa.png,每个侠客的基本技巧，战场上的常用战法。可以增加攻击力。,2,10,8,1,44,100000,24,3600,1,4008,100000,-1,0,151
1509,2,基本战法,/images/Skill/XiaShi/01_JiBenZhanFa.png,每个侠客的基本技巧，战场上的常用战法。可以增加攻击力。,2,10,9,1,46,100000,26,5300,1,4009,100000,-1,0,151
1510,2,基本战法,/images/Skill/XiaShi/01_JiBenZhanFa.png,每个侠客的基本技巧，战场上的常用战法。可以增加攻击力。,2,10,10,1,48,100000,28,7700,1,4010,100000,-1,0,151
1521,2,精气锻炼,/images/Skill/XiaShi/02_JingQiDuanLian.png,游侠所习之武术，锻炼自己的精神来增加自己的法力。,2,10,1,3,0,100000,11,200,1,4021,100000,-1,0,152
1522,2,精气锻炼,/images/Skill/XiaShi/02_JingQiDuanLian.png,游侠所习之武术，锻炼自己的精神来增加自己的法力。,2,10,2,3,0,100000,13,400,1,4022,100000,-1,0,152
1523,2,精气锻炼,/images/Skill/XiaShi/02_JingQiDuanLian.png,游侠所习之武术，锻炼自己的精神来增加自己的法力。,2,10,3,3,0,100000,15,800,1,4023,100000,-1,0,152
1524,2,精气锻炼,/images/Skill/XiaShi/02_JingQiDuanLian.png,游侠所习之武术，锻炼自己的精神来增加自己的法力。,2,10,4,3,0,100000,17,1400,1,4024,100000,-1,0,152
1525,2,精气锻炼,/images/Skill/XiaShi/02_JingQiDuanLian.png,游侠所习之武术，锻炼自己的精神来增加自己的法力。,2,10,5,3,0,100000,19,2500,1,4025,100000,-1,0,152
1526,2,精气锻炼,/images/Skill/XiaShi/02_JingQiDuanLian.png,游侠所习之武术，锻炼自己的精神来增加自己的法力。,2,10,6,3,0,100000,21,4000,1,4026,100000,-1,0,152
1527,2,精气锻炼,/images/Skill/XiaShi/02_JingQiDuanLian.png,游侠所习之武术，锻炼自己的精神来增加自己的法力。,2,10,7,3,0,100000,23,6300,1,4027,100000,-1,0,152
1528,2,精气锻炼,/images/Skill/XiaShi/02_JingQiDuanLian.png,游侠所习之武术，锻炼自己的精神来增加自己的法力。,2,10,8,3,0,100000,25,9500,1,4028,100000,-1,0,152
1529,2,精气锻炼,/images/Skill/XiaShi/02_JingQiDuanLian.png,游侠所习之武术，锻炼自己的精神来增加自己的法力。,2,10,9,3,0,100000,27,14000,1,4029,100000,-1,0,152
1530,2,精气锻炼,/images/Skill/XiaShi/02_JingQiDuanLian.png,游侠所习之武术，锻炼自己的精神来增加自己的法力。,2,10,10,3,0,100000,29,20000,1,4030,100000,-1,0,152
1541,2,流水战法,/images/Skill/XiaShi/03_LiuShuiZhanFa.png,以流水之势发动攻击，消耗少量法力提高攻击力。,2,10,1,1,60,100000,12,200,1,4041,100000,-1,0,153
1542,2,流水战法,/images/Skill/XiaShi/03_LiuShuiZhanFa.png,以流水之势发动攻击，消耗少量法力提高攻击力。,2,10,2,1,60,100000,14,300,1,4042,100000,-1,0,153
1543,2,流水战法,/images/Skill/XiaShi/03_LiuShuiZhanFa.png,以流水之势发动攻击，消耗少量法力提高攻击力。,2,10,3,1,60,100000,16,500,1,4043,100000,-1,0,153
1544,2,流水战法,/images/Skill/XiaShi/03_LiuShuiZhanFa.png,以流水之势发动攻击，消耗少量法力提高攻击力。,2,10,4,1,60,100000,18,900,1,4044,100000,-1,0,153
1545,2,流水战法,/images/Skill/XiaShi/03_LiuShuiZhanFa.png,以流水之势发动攻击，消耗少量法力提高攻击力。,2,10,5,1,60,100000,20,1500,1,4045,100000,-1,0,153
1546,2,流水战法,/images/Skill/XiaShi/03_LiuShuiZhanFa.png,以流水之势发动攻击，消耗少量法力提高攻击力。,2,10,6,1,60,100000,22,2300,1,4046,100000,-1,0,153
1547,2,流水战法,/images/Skill/XiaShi/03_LiuShuiZhanFa.png,以流水之势发动攻击，消耗少量法力提高攻击力。,2,10,7,1,60,100000,24,3600,1,4047,100000,-1,0,153
1548,2,流水战法,/images/Skill/XiaShi/03_LiuShuiZhanFa.png,以流水之势发动攻击，消耗少量法力提高攻击力。,2,10,8,1,60,100000,26,5300,1,4048,100000,-1,0,153
1549,2,流水战法,/images/Skill/XiaShi/03_LiuShuiZhanFa.png,以流水之势发动攻击，消耗少量法力提高攻击力。,2,10,9,1,60,100000,28,7700,1,4049,100000,-1,0,153
1550,2,流水战法,/images/Skill/XiaShi/03_LiuShuiZhanFa.png,以流水之势发动攻击，消耗少量法力提高攻击力。,2,10,10,1,60,100000,30,10800,1,4050,100000,-1,0,153
1561,2,火焰战法,/images/Skill/XiaShi/04_HuoYanZhanFa.png,以火焰之势发动攻击，消耗大量法力提高伤害。,2,10,1,1,67,100000,18,900,1,4061,100000,-1,0,154
1562,2,火焰战法,/images/Skill/XiaShi/04_HuoYanZhanFa.png,以火焰之势发动攻击，消耗大量法力提高伤害。,2,10,2,1,80,100000,20,1500,1,4062,100000,-1,0,154
1563,2,火焰战法,/images/Skill/XiaShi/04_HuoYanZhanFa.png,以火焰之势发动攻击，消耗大量法力提高伤害。,2,10,3,1,93,100000,22,2300,1,4063,100000,-1,0,154
1564,2,火焰战法,/images/Skill/XiaShi/04_HuoYanZhanFa.png,以火焰之势发动攻击，消耗大量法力提高伤害。,2,10,4,1,106,100000,24,3600,1,4064,100000,-1,0,154
1565,2,火焰战法,/images/Skill/XiaShi/04_HuoYanZhanFa.png,以火焰之势发动攻击，消耗大量法力提高伤害。,2,10,5,1,119,100000,26,5300,1,4065,100000,-1,0,154
1566,2,火焰战法,/images/Skill/XiaShi/04_HuoYanZhanFa.png,以火焰之势发动攻击，消耗大量法力提高伤害。,2,10,6,1,132,100000,28,7700,1,4066,100000,-1,0,154
1567,2,火焰战法,/images/Skill/XiaShi/04_HuoYanZhanFa.png,以火焰之势发动攻击，消耗大量法力提高伤害。,2,10,7,1,145,100000,30,10800,1,4067,100000,-1,0,154
1568,2,火焰战法,/images/Skill/XiaShi/04_HuoYanZhanFa.png,以火焰之势发动攻击，消耗大量法力提高伤害。,2,10,8,1,158,100000,32,15000,1,4068,100000,-1,0,154
1569,2,火焰战法,/images/Skill/XiaShi/04_HuoYanZhanFa.png,以火焰之势发动攻击，消耗大量法力提高伤害。,2,10,9,1,171,100000,34,20200,1,4069,100000,-1,0,154
1570,2,火焰战法,/images/Skill/XiaShi/04_HuoYanZhanFa.png,以火焰之势发动攻击，消耗大量法力提高伤害。,2,10,10,1,184,100000,36,26900,1,4070,100000,-1,0,154
1581,2,深思熟虑,/images/Skill/XiaShi/05_ShenSiShuLv.png,每次攻击都设法把消耗降到最低。按技能等级减少施放主动技能时的法力消耗。不能和才思敏锐同时使用。,2,10,1,2,120,100000,20,3200,2,-1,0,-1,0,155
1582,2,深思熟虑,/images/Skill/XiaShi/05_ShenSiShuLv.png,每次攻击都设法把消耗降到最低。按技能等级减少施放主动技能时的法力消耗。不能和才思敏锐同时使用。,2,10,2,2,130,100000,22,5100,2,-1,0,-1,0,155
1583,2,深思熟虑,/images/Skill/XiaShi/05_ShenSiShuLv.png,每次攻击都设法把消耗降到最低。按技能等级减少施放主动技能时的法力消耗。不能和才思敏锐同时使用。,2,10,3,2,140,100000,24,7800,2,-1,0,-1,0,155
1584,2,深思熟虑,/images/Skill/XiaShi/05_ShenSiShuLv.png,每次攻击都设法把消耗降到最低。按技能等级减少施放主动技能时的法力消耗。不能和才思敏锐同时使用。,2,10,4,2,150,100000,26,11600,2,-1,0,-1,0,155
1585,2,深思熟虑,/images/Skill/XiaShi/05_ShenSiShuLv.png,每次攻击都设法把消耗降到最低。按技能等级减少施放主动技能时的法力消耗。不能和才思敏锐同时使用。,2,10,5,2,160,100000,28,16800,2,-1,0,-1,0,155
