iId,iSkillProfession,sName,sIcon,sDescription,iWeapon,iMaxLevel,iLevel,iType,iUseMp,iUseRate,iLevelRequire,iUseCoin,iProfessionStageRequire,sAddEffect,sAddEffectRate,sRemoveEffect,sRemoveEffectRate,iGroupType
2165,95,鼻呗三丁 箭羽斩,/images/Skill/DM/06_BiBeiSanDingJianYuZhan.png,急速攻击，攻击后可使对手的攻击降低。,1,10,5,1,121,100000,54,320000,3,2163,100000,-1,0,309
2166,95,鼻呗三丁 箭羽斩,/images/Skill/DM/06_BiBeiSanDingJianYuZhan.png,急速攻击，攻击后可使对手的攻击降低。,1,10,6,1,128,100000,57,0,3,2164,100000,-1,0,309
2167,95,鼻呗三丁 箭羽斩,/images/Skill/DM/06_BiBeiSanDingJianYuZhan.png,急速攻击，攻击后可使对手的攻击降低。,1,10,7,1,135,100000,60,0,3,2165,100000,-1,0,309
2168,95,鼻呗三丁 箭羽斩,/images/Skill/DM/06_BiBeiSanDingJianYuZhan.png,急速攻击，攻击后可使对手的攻击降低。,1,10,8,1,142,100000,63,0,3,2166,100000,-1,0,309
2169,95,鼻呗三丁 箭羽斩,/images/Skill/DM/06_BiBeiSanDingJianYuZhan.png,急速攻击，攻击后可使对手的攻击降低。,1,10,9,1,149,100000,66,0,3,2167,100000,-1,0,309
2170,95,鼻呗三丁 箭羽斩,/images/Skill/DM/06_BiBeiSanDingJianYuZhan.png,急速攻击，攻击后可使对手的攻击降低。,1,10,10,1,156,100000,69,0,3,2168,100000,-1,0,309
2181,95,黑暗果实,/images/Skill/DM/06_HeiAnGuoShi.png,暗影之力，使收到的伤害倍加，从而增加自身的防御力。,1,10,1,2,250,100000,40,52000,3,2169,100000,-1,0,310
2182,95,黑暗果实,/images/Skill/DM/06_HeiAnGuoShi.png,暗影之力，使收到的伤害倍加，从而增加自身的防御力。,1,10,2,2,290,100000,43,80000,3,2170,100000,-1,0,310
2183,95,黑暗果实,/images/Skill/DM/06_HeiAnGuoShi.png,暗影之力，使收到的伤害倍加，从而增加自身的防御力。,1,10,3,2,330,100000,46,143100,3,2181,100000,-1,0,310
2184,95,黑暗果实,/images/Skill/DM/06_HeiAnGuoShi.png,暗影之力，使收到的伤害倍加，从而增加自身的防御力。,1,10,4,2,370,100000,49,196200,3,2182,100000,-1,0,310
2185,95,黑暗果实,/images/Skill/DM/06_HeiAnGuoShi.png,暗影之力，使收到的伤害倍加，从而增加自身的防御力。,1,10,5,2,410,100000,52,264100,3,2185,100000,-1,0,310
2186,95,黑暗果实,/images/Skill/DM/06_HeiAnGuoShi.png,暗影之力，使收到的伤害倍加，从而增加自身的防御力。,1,10,6,2,450,100000,55,360000,3,2186,100000,-1,0,310
2187,95,黑暗果实,/images/Skill/DM/06_HeiAnGuoShi.png,暗影之力，使收到的伤害倍加，从而增加自身的防御力。,1,10,7,2,490,100000,58,0,3,2187,100000,-1,0,310
2188,95,黑暗果实,/images/Skill/DM/06_HeiAnGuoShi.png,暗影之力，使收到的伤害倍加，从而增加自身的防御力。,1,10,8,2,530,100000,61,0,3,2188,100000,-1,0,310
2189,95,黑暗果实,/images/Skill/DM/06_HeiAnGuoShi.png,暗影之力，使收到的伤害倍加，从而增加自身的防御力。,1,10,9,2,570,100000,64,0,3,2189,100000,-1,0,310
2190,95,黑暗果实,/images/Skill/DM/06_HeiAnGuoShi.png,暗影之力，使收到的伤害倍加，从而增加自身的防御力。,1,10,10,2,610,100000,67,0,3,2190,100000,-1,0,310
2201,95,橡皮枪乱打,/images/Skill/DM/06_XiangPiQiangLuanDa.png,引诱敌人先行攻击，一回合之后给与敌人加倍的致命攻击。,1,8,1,1,179,100000,50,214000,3,2201,100000,-1,0,311
2202,95,橡皮枪乱打,/images/Skill/DM/06_XiangPiQiangLuanDa.png,引诱敌人先行攻击，一回合之后给与敌人加倍的致命攻击。,1,8,2,1,0,100000,53,290000,3,2202,100000,-1,0,311
2203,95,橡皮枪乱打,/images/Skill/DM/06_XiangPiQiangLuanDa.png,引诱敌人先行攻击，一回合之后给与敌人加倍的致命攻击。,1,8,3,1,0,100000,56,0,3,2203,100000,-1,0,311
2204,95,橡皮枪乱打,/images/Skill/DM/06_XiangPiQiangLuanDa.png,引诱敌人先行攻击，一回合之后给与敌人加倍的致命攻击。,1,8,4,1,0,100000,59,0,3,2204,100000,-1,0,311
2205,95,橡皮枪乱打,/images/Skill/DM/06_XiangPiQiangLuanDa.png,引诱敌人先行攻击，一回合之后给与敌人加倍的致命攻击。,1,8,5,1,0,100000,62,0,3,2205,100000,-1,0,311
2206,95,橡皮枪乱打,/images/Skill/DM/06_XiangPiQiangLuanDa.png,引诱敌人先行攻击，一回合之后给与敌人加倍的致命攻击。,1,8,6,1,0,100000,65,0,3,2206,100000,-1,0,311
2207,95,橡皮枪乱打,/images/Skill/DM/06_XiangPiQiangLuanDa.png,引诱敌人先行攻击，一回合之后给与敌人加倍的致命攻击。,1,8,7,1,0,100000,68,0,3,2207,100000,-1,0,311
2208,95,橡皮枪乱打,/images/Skill/DM/06_XiangPiQiangLuanDa.png,引诱敌人先行攻击，一回合之后给与敌人加倍的致命攻击。,1,8,8,1,0,100000,71,0,3,2208,100000,-1,0,311
2501,6,力战,/images/Skill/YongShi/01_LiZhan.png,以勇猛来作战的方法。按照技能等级附加攻击力。,1,10,1,1,40,100000,10,100,1,5001,100000,-1,0,251
2502,6,力战,/images/Skill/YongShi/01_LiZhan.png,以勇猛来作战的方法。按照技能等级附加攻击力。,1,10,2,1,43,100000,12,200,1,5002,100000,-1,0,251
2503,6,力战,/images/Skill/YongShi/01_LiZhan.png,以勇猛来作战的方法。按照技能等级附加攻击力。,1,10,3,1,46,100000,14,300,1,5003,100000,-1,0,251
2504,6,力战,/images/Skill/YongShi/01_LiZhan.png,以勇猛来作战的方法。按照技能等级附加攻击力。,1,10,4,1,49,100000,16,600,1,5004,100000,-1,0,251
2505,6,力战,/images/Skill/YongShi/01_LiZhan.png,以勇猛来作战的方法。按照技能等级附加攻击力。,1,10,5,1,52,100000,18,1100,1,5005,100000,-1,0,251
2506,6,力战,/images/Skill/YongShi/01_LiZhan.png,以勇猛来作战的方法。按照技能等级附加攻击力。,1,10,6,1,55,100000,20,1800,1,5006,100000,-1,0,251
2507,6,力战,/images/Skill/YongShi/01_LiZhan.png,以勇猛来作战的方法。按照技能等级附加攻击力。,1,10,7,1,58,100000,22,2900,1,5007,100000,-1,0,251
2508,6,力战,/images/Skill/YongShi/01_LiZhan.png,以勇猛来作战的方法。按照技能等级附加攻击力。,1,10,8,1,61,100000,24,4500,1,5008,100000,-1,0,251
2509,6,力战,/images/Skill/YongShi/01_LiZhan.png,以勇猛来作战的方法。按照技能等级附加攻击力。,1,10,9,1,64,100000,26,6700,1,5009,100000,-1,0,251
2510,6,力战,/images/Skill/YongShi/01_LiZhan.png,以勇猛来作战的方法。按照技能等级附加攻击力。,1,10,10,1,67,100000,28,9600,1,5010,100000,-1,0,251
2521,6,长兵要诀,/images/Skill/YongShi/02_ChangBingYaoJue.png,精通长兵器的运用，提高使用长兵器时的攻击力。,1,10,1,3,0,100000,11,300,1,5021,100000,-1,0,252
2522,6,长兵要诀,/images/Skill/YongShi/02_ChangBingYaoJue.png,精通长兵器的运用，提高使用长兵器时的攻击力。,1,10,2,3,0,100000,13,700,1,5022,100000,-1,0,252
2523,6,长兵要诀,/images/Skill/YongShi/02_ChangBingYaoJue.png,精通长兵器的运用，提高使用长兵器时的攻击力。,1,10,3,3,0,100000,15,1400,1,5023,100000,-1,0,252
2524,6,长兵要诀,/images/Skill/YongShi/02_ChangBingYaoJue.png,精通长兵器的运用，提高使用长兵器时的攻击力。,1,10,4,3,0,100000,17,2600,1,5024,100000,-1,0,252
2525,6,长兵要诀,/images/Skill/YongShi/02_ChangBingYaoJue.png,精通长兵器的运用，提高使用长兵器时的攻击力。,1,10,5,3,0,100000,19,4500,1,5025,100000,-1,0,252
2526,6,长兵要诀,/images/Skill/YongShi/02_ChangBingYaoJue.png,精通长兵器的运用，提高使用长兵器时的攻击力。,1,10,6,3,0,100000,21,7400,1,5026,100000,-1,0,252
2527,6,长兵要诀,/images/Skill/YongShi/02_ChangBingYaoJue.png,精通长兵器的运用，提高使用长兵器时的攻击力。,1,10,7,3,0,100000,23,11700,1,5027,100000,-1,0,252
2528,6,长兵要诀,/images/Skill/YongShi/02_ChangBingYaoJue.png,精通长兵器的运用，提高使用长兵器时的攻击力。,1,10,8,3,0,100000,25,17700,1,5028,100000,-1,0,252
2529,6,长兵要诀,/images/Skill/YongShi/02_ChangBingYaoJue.png,精通长兵器的运用，提高使用长兵器时的攻击力。,1,10,9,3,0,100000,27,26000,1,5029,100000,-1,0,252
2530,6,长兵要诀,/images/Skill/YongShi/02_ChangBingYaoJue.png,精通长兵器的运用，提高使用长兵器时的攻击力。,1,10,10,3,0,100000,29,37100,1,5030,100000,-1,0,252
2541,6,连击,/images/Skill/YongShi/03_LianJi.png,将自己的力量一分为二，分为两次攻击对手的战法。,1,10,1,1,38,100000,12,200,1,5041,100000,-1,0,253
2542,6,连击,/images/Skill/YongShi/03_LianJi.png,将自己的力量一分为二，分为两次攻击对手的战法。,1,10,2,1,41,100000,14,300,1,5042,100000,-1,0,253
2543,6,连击,/images/Skill/YongShi/03_LianJi.png,将自己的力量一分为二，分为两次攻击对手的战法。,1,10,3,1,44,100000,16,600,1,5043,100000,-1,0,253
2544,6,连击,/images/Skill/YongShi/03_LianJi.png,将自己的力量一分为二，分为两次攻击对手的战法。,1,10,4,1,47,100000,18,1100,1,5044,100000,-1,0,253
2545,6,连击,/images/Skill/YongShi/03_LianJi.png,将自己的力量一分为二，分为两次攻击对手的战法。,1,10,5,1,50,100000,20,1800,1,5045,100000,-1,0,253
2546,6,连击,/images/Skill/YongShi/03_LianJi.png,将自己的力量一分为二，分为两次攻击对手的战法。,1,10,6,1,53,100000,22,2900,1,5046,100000,-1,0,253
2547,6,连击,/images/Skill/YongShi/03_LianJi.png,将自己的力量一分为二，分为两次攻击对手的战法。,1,10,7,1,56,100000,24,4500,1,5047,100000,-1,0,253
2548,6,连击,/images/Skill/YongShi/03_LianJi.png,将自己的力量一分为二，分为两次攻击对手的战法。,1,10,8,1,59,100000,26,6700,1,5048,100000,-1,0,253
2549,6,连击,/images/Skill/YongShi/03_LianJi.png,将自己的力量一分为二，分为两次攻击对手的战法。,1,10,9,1,62,100000,28,9600,1,5049,100000,-1,0,253
2550,6,连击,/images/Skill/YongShi/03_LianJi.png,将自己的力量一分为二，分为两次攻击对手的战法。,1,10,10,1,65,100000,30,13500,1,5050,100000,-1,0,253
2561,6,武勇锻炼,/images/Skill/YongShi/04_WuYongDuanLian.png,锻炼自己的武勇，使自己攻击力更强。,1,10,1,3,0,100000,20,5800,2,5061,100000,-1,0,254
2562,6,武勇锻炼,/images/Skill/YongShi/04_WuYongDuanLian.png,锻炼自己的武勇，使自己攻击力更强。,1,10,2,3,0,100000,22,9400,2,5062,100000,-1,0,254
2563,6,武勇锻炼,/images/Skill/YongShi/04_WuYongDuanLian.png,锻炼自己的武勇，使自己攻击力更强。,1,10,3,3,0,100000,24,14400,2,5063,100000,-1,0,254
2564,6,武勇锻炼,/images/Skill/YongShi/04_WuYongDuanLian.png,锻炼自己的武勇，使自己攻击力更强。,1,10,4,3,0,100000,26,21500,2,5064,100000,-1,0,254
2565,6,武勇锻炼,/images/Skill/YongShi/04_WuYongDuanLian.png,锻炼自己的武勇，使自己攻击力更强。,1,10,5,3,0,100000,28,31100,2,5065,100000,-1,0,254
2566,6,武勇锻炼,/images/Skill/YongShi/04_WuYongDuanLian.png,锻炼自己的武勇，使自己攻击力更强。,1,10,6,3,0,100000,30,43900,2,5066,100000,-1,0,254
2567,6,武勇锻炼,/images/Skill/YongShi/04_WuYongDuanLian.png,锻炼自己的武勇，使自己攻击力更强。,1,10,7,3,0,100000,32,60600,2,5067,100000,-1,0,254
2568,6,武勇锻炼,/images/Skill/YongShi/04_WuYongDuanLian.png,锻炼自己的武勇，使自己攻击力更强。,1,10,8,3,0,100000,34,82100,2,5068,100000,-1,0,254
2569,6,武勇锻炼,/images/Skill/YongShi/04_WuYongDuanLian.png,锻炼自己的武勇，使自己攻击力更强。,1,10,9,3,0,100000,36,109200,2,5069,100000,-1,0,254
2570,6,武勇锻炼,/images/Skill/YongShi/04_WuYongDuanLian.png,锻炼自己的武勇，使自己攻击力更强。,1,10,10,3,0,100000,38,143100,2,5070,100000,-1,0,254
2581,6,血战,/images/Skill/YongShi/05_XueZhan.png,不惜牺牲也要打败对手，每次攻击以损失体力为代价提高攻击力。,1,10,1,1,0,100000,21,2300,2,5081,100000,-1,0,255
2582,6,血战,/images/Skill/YongShi/05_XueZhan.png,不惜牺牲也要打败对手，每次攻击以损失体力为代价提高攻击力。,1,10,2,1,0,100000,23,3600,2,5082,100000,-1,0,255
2583,6,血战,/images/Skill/YongShi/05_XueZhan.png,不惜牺牲也要打败对手，每次攻击以损失体力为代价提高攻击力。,1,10,3,1,0,100000,25,5500,2,5083,100000,-1,0,255
2584,6,血战,/images/Skill/YongShi/05_XueZhan.png,不惜牺牲也要打败对手，每次攻击以损失体力为代价提高攻击力。,1,10,4,1,0,100000,27,8000,2,5084,100000,-1,0,255
2585,6,血战,/images/Skill/YongShi/05_XueZhan.png,不惜牺牲也要打败对手，每次攻击以损失体力为代价提高攻击力。,1,10,5,1,0,100000,29,11400,2,5085,100000,-1,0,255
2586,6,血战,/images/Skill/YongShi/05_XueZhan.png,不惜牺牲也要打败对手，每次攻击以损失体力为代价提高攻击力。,1,10,6,1,0,100000,31,16000,2,5086,100000,-1,0,255
2587,6,血战,/images/Skill/YongShi/05_XueZhan.png,不惜牺牲也要打败对手，每次攻击以损失体力为代价提高攻击力。,1,10,7,1,0,100000,33,21800,2,5087,100000,-1,0,255
2588,6,血战,/images/Skill/YongShi/05_XueZhan.png,不惜牺牲也要打败对手，每次攻击以损失体力为代价提高攻击力。,1,10,8,1,0,100000,35,29200,2,5088,100000,-1,0,255
2589,6,血战,/images/Skill/YongShi/05_XueZhan.png,不惜牺牲也要打败对手，每次攻击以损失体力为代价提高攻击力。,1,10,9,1,0,100000,37,38600,2,5089,100000,-1,0,255
2590,6,血战,/images/Skill/YongShi/05_XueZhan.png,不惜牺牲也要打败对手，每次攻击以损失体力为代价提高攻击力。,1,10,10,1,0,100000,39,50200,2,5090,100000,-1,0,255
2601,6,奇袭,/images/Skill/YongShi/06_QiXi.png,在难以防备的角落出击，命中后使对手流血。流血伤害不受到防御力影响。,1,10,1,2,250,100000,30,43900,2,5101,100000,-1,0,256
2602,6,奇袭,/images/Skill/YongShi/06_QiXi.png,在难以防备的角落出击，命中后使对手流血。流血伤害不受到防御力影响。,1,10,2,2,280,100000,33,70700,2,5102,100000,-1,0,256
2603,6,奇袭,/images/Skill/YongShi/06_QiXi.png,在难以防备的角落出击，命中后使对手流血。流血伤害不受到防御力影响。,1,10,3,2,310,100000,36,109200,2,5103,100000,-1,0,256
2604,6,奇袭,/images/Skill/YongShi/06_QiXi.png,在难以防备的角落出击，命中后使对手流血。流血伤害不受到防御力影响。,1,10,4,2,340,100000,39,163000,2,5104,100000,-1,0,256
2605,6,奇袭,/images/Skill/YongShi/06_QiXi.png,在难以防备的角落出击，命中后使对手流血。流血伤害不受到防御力影响。,1,10,5,2,370,100000,42,236000,2,5105,100000,-1,0,256
2606,6,奇袭,/images/Skill/YongShi/06_QiXi.png,在难以防备的角落出击，命中后使对手流血。流血伤害不受到防御力影响。,1,10,6,2,400,100000,45,333200,2,5106,100000,-1,0,256
2607,6,奇袭,/images/Skill/YongShi/06_QiXi.png,在难以防备的角落出击，命中后使对手流血。流血伤害不受到防御力影响。,1,10,7,2,430,100000,48,0,2,5107,100000,-1,0,256
2608,6,奇袭,/images/Skill/YongShi/06_QiXi.png,在难以防备的角落出击，命中后使对手流血。流血伤害不受到防御力影响。,1,10,8,2,460,100000,51,0,2,5108,100000,-1,0,256
2609,6,奇袭,/images/Skill/YongShi/06_QiXi.png,在难以防备的角落出击，命中后使对手流血。流血伤害不受到防御力影响。,1,10,9,2,490,100000,54,0,2,5109,100000,-1,0,256
2610,6,奇袭,/images/Skill/YongShi/06_QiXi.png,在难以防备的角落出击，命中后使对手流血。流血伤害不受到防御力影响。,1,10,10,2,520,100000,57,0,2,5110,100000,-1,0,256
2621,96,黎明歌 极光突,null,急速突进，用剑气刺人之剑法，使对手难以躲闪。,1,10,1,1,30,100000,32,18700,2,5121,100000,-1,0,257
2622,96,黎明歌 极光突,null,急速突进，用剑气刺人之剑法，使对手难以躲闪。,1,10,2,1,33,100000,35,29200,2,5122,100000,-1,0,257
2623,96,黎明歌 极光突,null,急速突进，用剑气刺人之剑法，使对手难以躲闪。,1,10,3,1,36,100000,38,44100,2,5123,100000,-1,0,257
2624,96,黎明歌 极光突,null,急速突进，用剑气刺人之剑法，使对手难以躲闪。,1,10,4,1,39,100000,41,64400,2,5124,100000,-1,0,257
2625,96,黎明歌 极光突,null,急速突进，用剑气刺人之剑法，使对手难以躲闪。,1,10,5,1,42,100000,44,91700,2,5125,100000,-1,0,257
2626,96,黎明歌 极光突,null,急速突进，用剑气刺人之剑法，使对手难以躲闪。,1,10,6,1,45,100000,47,127500,2,5126,100000,-1,0,257
2627,96,黎明歌 极光突,null,急速突进，用剑气刺人之剑法，使对手难以躲闪。,1,10,7,1,48,100000,50,173700,2,5127,100000,-1,0,257
2628,96,黎明歌 极光突,null,急速突进，用剑气刺人之剑法，使对手难以躲闪。,1,10,8,1,51,100000,53,230800,2,5128,100000,-1,0,257
2629,96,黎明歌 极光突,null,急速突进，用剑气刺人之剑法，使对手难以躲闪。,1,10,9,1,54,100000,56,0,2,5129,100000,-1,0,257
2630,96,黎明歌 极光突,null,急速突进，用剑气刺人之剑法，使对手难以躲闪。,1,10,10,1,57,100000,59,0,2,5130,100000,-1,0,257
2641,96,身经百战,null,身经百战的海贼知道如何更有效的打击敌人。,1,10,1,3,0,100000,38,143100,3,5141,100000,-1,0,258
2642,96,身经百战,null,身经百战的海贼知道如何更有效的打击敌人。,1,10,2,3,0,100000,41,209200,3,5142,100000,-1,0,258
2643,96,身经百战,null,身经百战的海贼知道如何更有效的打击敌人。,1,10,3,3,0,100000,44,297800,3,5143,100000,-1,0,258
2644,96,身经百战,null,身经百战的海贼知道如何更有效的打击敌人。,1,10,4,3,0,100000,47,0,3,5144,100000,-1,0,258
2645,96,身经百战,null,身经百战的海贼知道如何更有效的打击敌人。,1,10,5,3,0,100000,50,0,3,5145,100000,-1,0,258
2646,96,身经百战,null,身经百战的海贼知道如何更有效的打击敌人。,1,10,6,3,0,100000,53,0,3,5146,100000,-1,0,258
2647,96,身经百战,null,身经百战的海贼知道如何更有效的打击敌人。,1,10,7,3,0,100000,56,0,3,5147,100000,-1,0,258
2648,96,身经百战,null,身经百战的海贼知道如何更有效的打击敌人。,1,10,8,3,0,100000,59,0,3,5148,100000,-1,0,258
2649,96,身经百战,null,身经百战的海贼知道如何更有效的打击敌人。,1,10,9,3,0,100000,62,0,3,5149,100000,-1,0,258
2650,96,身经百战,null,身经百战的海贼知道如何更有效的打击敌人。,1,10,10,3,0,100000,65,0,3,5150,100000,-1,0,258
2661,96,三十六烦恼风,null,眼、耳、鼻、舌、身、意是人的六根，再加上好、恶、平!各自又有清静与污染，正是一世三十六烦恼。利用一把刀的威力制造出大炮般回旋剑风。被击中会减少法力值。,1,10,1,1,74,100000,39,50200,3,5161;5171,100000;100000,-1,0,259
2662,96,三十六烦恼风,null,眼、耳、鼻、舌、身、意是人的六根，再加上好、恶、平!各自又有清静与污染，正是一世三十六烦恼。利用一把刀的威力制造出大炮般回旋剑风。被击中会减少法力值。,1,10,2,1,81,100000,42,72700,3,5162;5172,100000;100000,-1,0,259
2663,96,三十六烦恼风,null,眼、耳、鼻、舌、身、意是人的六根，再加上好、恶、平!各自又有清静与污染，正是一世三十六烦恼。利用一把刀的威力制造出大炮般回旋剑风。被击中会减少法力值。,1,10,3,1,88,100000,45,102600,3,5163;5173,100000;100000,-1,0,259
2664,96,三十六烦恼风,null,眼、耳、鼻、舌、身、意是人的六根，再加上好、恶、平!各自又有清静与污染，正是一世三十六烦恼。利用一把刀的威力制造出大炮般回旋剑风。被击中会减少法力值。,1,10,4,1,93,100000,48,141800,3,5164;5174,100000;100000,-1,0,259
2665,96,三十六烦恼风,null,眼、耳、鼻、舌、身、意是人的六根，再加上好、恶、平!各自又有清静与污染，正是一世三十六烦恼。利用一把刀的威力制造出大炮般回旋剑风。被击中会减少法力值。,1,10,5,1,100,100000,51,191500,3,5165;5175,100000;100000,-1,0,259
2666,96,三十六烦恼风,null,眼、耳、鼻、舌、身、意是人的六根，再加上好、恶、平!各自又有清静与污染，正是一世三十六烦恼。利用一把刀的威力制造出大炮般回旋剑风。被击中会减少法力值。,1,10,6,1,107,100000,54,252400,3,5166;5176,100000;100000,-1,0,259
2667,96,三十六烦恼风,null,眼、耳、鼻、舌、身、意是人的六根，再加上好、恶、平!各自又有清静与污染，正是一世三十六烦恼。利用一把刀的威力制造出大炮般回旋剑风。被击中会减少法力值。,1,10,7,1,114,100000,57,0,3,5167;5177,100000;100000,-1,0,259
2668,96,三十六烦恼风,null,眼、耳、鼻、舌、身、意是人的六根，再加上好、恶、平!各自又有清静与污染，正是一世三十六烦恼。利用一把刀的威力制造出大炮般回旋剑风。被击中会减少法力值。,1,10,8,1,121,100000,60,0,3,5168;5178,100000;100000,-1,0,259
2669,96,三十六烦恼风,null,眼、耳、鼻、舌、身、意是人的六根，再加上好、恶、平!各自又有清静与污染，正是一世三十六烦恼。利用一把刀的威力制造出大炮般回旋剑风。被击中会减少法力值。,1,10,9,1,128,100000,63,0,3,5169;5179,100000;100000,-1,0,259
2670,96,三十六烦恼风,null,眼、耳、鼻、舌、身、意是人的六根，再加上好、恶、平!各自又有清静与污染，正是一世三十六烦恼。利用一把刀的威力制造出大炮般回旋剑风。被击中会减少法力值。,1,10,10,1,133,100000,66,0,3,5170;5180,100000;100000,-1,0,259
2681,96,三刀流 邪魔狩,null,三刀乱舞。,1,10,1,1,60,100000,40,56900,3,5181,100000,-1,0,260
2682,96,三刀流 邪魔狩,null,三刀乱舞。,1,10,2,1,66,100000,43,81700,3,5182,100000,-1,0,260
2683,96,三刀流 邪魔狩,null,三刀乱舞。,1,10,3,1,72,100000,46,114500,3,5183,100000,-1,0,260
2684,96,三刀流 邪魔狩,null,三刀乱舞。,1,10,4,1,78,100000,49,157200,3,5184,100000,-1,0,260
2685,96,三刀流 邪魔狩,null,三刀乱舞。,1,10,5,1,84,100000,52,210500,3,5185,100000,-1,0,260
2686,96,三刀流 邪魔狩,null,三刀乱舞。,1,10,6,1,90,100000,55,275400,3,5186,100000,-1,0,260
2687,96,三刀流 邪魔狩,null,三刀乱舞。,1,10,7,1,96,100000,58,0,3,5187,100000,-1,0,260
2688,96,三刀流 邪魔狩,null,三刀乱舞。,1,10,8,1,102,100000,61,0,3,5188,100000,-1,0,260
2689,96,三刀流 邪魔狩,null,三刀乱舞。,1,10,9,1,108,100000,64,0,3,5189,100000,-1,0,260
2690,96,三刀流 邪魔狩,null,三刀乱舞。,1,10,10,1,114,100000,67,0,3,5190,100000,-1,0,260
2701,96,居合 狮子挽歌,null,越危险的时候越容易发挥强大的力量，其威力就如电光火石，连铁也可斩开。,1,8,1,1,60,100000,50,173700,3,5201,100000,-1,0,261
2702,96,居合 狮子挽歌,null,越危险的时候越容易发挥强大的力量，其威力就如电光火石，连铁也可斩开。,1,8,2,1,0,100000,54,252400,3,-1,100000,-1,0,261
9001,8,武器磨砺,null,以黑暗的力量给敌人强力的一击。,-1,1,1,1,25,30000,1,0,0,90001,100000,-1,0,901
9101,8,黑暗抑制,null,以黑暗的力量抑制敌人力量。,-1,1,1,1,25,20000,1,0,0,90011,100000,-1,0,911
9201,8,黑暗回流,null,以黑暗的力量吸取敌人法力。,-1,1,1,1,25,100000,1,0,0,90021,100000,-1,0,921
9301,8,黑暗之影,null,以黑暗的力量加快自身速度。,-1,1,1,1,25,100000,1,0,0,90031,100000,-1,0,931
9311,8,瞬步,null,死神的独特步法，提高速度。,-1,1,1,1,30,100000,1,0,0,90031,100000,-1,0,932
9501,9,军曹重拳,null,KERORO军曹特有的招数。,-1,1,1,1,50,30000,1,0,0,90001,100000,-1,0,951
9502,9,奥丁权杖,null,null,-1,1,1,1,100,30000,1,0,0,90001,100000,-1,0,952
9503,9,蜕皮,null,对一些生物来说蜕皮就等于新生。,-1,1,1,1,200,10000,1,0,0,99001,100000,-1,0,953
9504,9,雷神,null,从天而降的巨大雷柱。即使勉强逃过一劫，也会受电流影响而浑身麻痹。,-1,1,1,1,280,25000,1,0,0,90001;99002,100000;100000,-1,0,954
9505,9,死亡弹,null,强大的力量足以毁灭一颗行星。,-1,1,1,1,500,30000,1,0,0,90001,100000,-1,0,955
